document_id,institution,document_type,title,publication_datetime_utc,url,raw_text,source,ingested_at_utc
ec5e7eb5ffd45a5248155b0716a7c7f6637e3628b2baa34b7541318798e2f1c6,BOJ,press_release,Bank of Japan's Transactions with the Government (Dec.),2026-01-08 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/tseifu/release/2025/seifu2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
ca1cdd0e5e1b214a37f097d81fb5f499ea1c10b1456458e3bf2d3678ba7c0e7d,BOJ,press_release,Monetary Base and the Bank of Japan's Transactions (Dec.),2026-01-08 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mbt/mbt2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
177a9368e7001ed9e763d04b0522f1e09065bb44c3c7fb4e9c88225fa8d1ee11,BOJ,press_release,Market Operations by the Bank of Japan (Dec.),2026-01-08 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/fm/ope/m_release/2025/ope2512.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
a0f5f84ca51ea38142631663950cae44272618a0035c71f61ec2c44bc1404cd8,FED,press_release,Federal Reserve Board announces the designation of the Chairs and Deputy Chairs of the 12 Federal Reserve Banks for 2026,2026-01-09 18:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/other20260109a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
36cbd42179e64db52e2756db815167365e8eb827a7d7bb23930ac47df082f757,FED,press_release,Agencies issue 2025 Shared National Credit Program report,2026-01-12 20:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20260112a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
49920258d95583f6ea26a583baada98579f76e0f5778a01b575ec2d5a3123443,BOJ,press_release,Direct Investment by Region and Industry (3rd quarter 2025),2026-01-12 23:50:00+00:00,http://www.boj.or.jp/en/statistics/br/bop_06/bpdata/diiqcy.htm,,official_website,2026-02-08 13:17:02.214469+00:00
736065b768cdca69d8e87d7f86ffafe3d8484f0587c777282c145a476df2d2b2,BOJ,press_release,Principal Figures of Financial Institutions (Dec.),2026-01-12 23:50:00+00:00,http://www.boj.or.jp/en/statistics/dl/depo/kashi/kasi2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
1a2352d4130c2efa731760745fbd4432bf43252541c07dc1ea90580ef62a0d9c,BOE,press_release,International central bankers on the statement by Federal Reserve Chair Powell on 11 January 2026,2026-01-13 10:10:00+00:00,https://www.bankofengland.co.uk/news/2026/january/international-central-bankers-on-the-statement-by-federal-reserve-chair-powell-on-11-january-2026,,official_website,2026-02-08 13:17:02.214469+00:00
7dd47018902627cf28d96c28c6decb9f1766885dca9394d5c63588a429cbd29c,FED,press_release,Federal Reserve Board announces approval of application by Fifth Third Bancorp,2026-01-13 22:30:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/orders20260113a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
dfeaabb8355d052e56c90315137cace4852c6478a251c905c9645e29ab79b01c,BOJ,press_release,Money Stock (Dec.),2026-01-13 23:50:00+00:00,http://www.boj.or.jp/en/statistics/money/ms/ms2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
3c44ed40f77b5820fff5566bf6f97e3d53d9e424d43a5a8802048bfde37c356b,BOJ,press_release,Bank of Japan Accounts (January 10),2026-01-14 01:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/acmai/release/2026/ac260110.htm,,official_website,2026-02-08 13:17:02.214469+00:00
94132dbd8fc80d53ee2dfd60e287d1cdbc4a72942c297c2d0846dc9e4f6067f0,BOJ,press_release,"Notice of the ""Meeting on Market Operations""",2026-01-14 02:00:00+00:00,http://www.boj.or.jp/en/paym/market/mkt260114a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
2148fa6b8e45cbbe05512362999ac17cbfacffe3c997c7b8dc93ced41aa28d3d,BOJ,press_release,Japanese Government Bonds Held by the Bank of Japan,2026-01-14 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mei/release/2026/mei260109.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
61c244d68b0d256377f0f77194ee48109e1ffb9e730490df62b86c5476c834fc,BOE,press_release,UK and EU regulators sign Memorandum of Understanding to strengthen oversight of critical third parties,2026-01-14 10:00:00+00:00,https://www.bankofengland.co.uk/news/2026/january/uk-and-eu-regulators-sign-mou-to-strengthen-oversight-of-critical-third-parties,,official_website,2026-02-08 13:17:02.214469+00:00
753d6792deeb05b45da5d2e24eef8b09cfe0c315a3d25294d1d279582293644d,BOJ,press_release,Corporate Goods Price Index (Dec.),2026-01-14 23:50:00+00:00,http://www.boj.or.jp/en/statistics/pi/cgpi_release/cgpi2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
0f5faec583e7c138dc41f9ad04374c673155c1266492503c1d8cc1aa71bfb051,BOJ,press_release,Basic Figures on Fails (Dec.),2026-01-15 07:30:00+00:00,http://www.boj.or.jp/en/statistics/set/bffail/sjgb2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
902a1e57e5bda4db13fe36c5162e55c89cbab7841a8f3569a28d7623336929f8,BOE,press_release,PRA to streamline supervision as part of 2026 priorities,2026-01-15 10:00:00+00:00,https://www.bankofengland.co.uk/news/2026/january/pra-to-streamline-supervision-as-part-of-2026-priorities,,official_website,2026-02-08 13:17:02.214469+00:00
07a1d6fae20e8a79cfffeb3b10f33941719ca9553d7e6d9d0190a666ed0bdc3e,FED,press_release,Federal Reserve Board issues enforcement action with former employee of PrimeLending,2026-01-15 16:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/enforcement20260115a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
edda5ac08d5937c7c378aa29edee260ff390ae323f64e16ae76803e28d880f56,BOJ,press_release,Warning against Scams Using the Bank of Japan's Name,2026-01-16 01:00:00+00:00,http://www.boj.or.jp/en/about/organization/notice/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
79f198ef5fcbd12262a3103a7734ff24eaf5cf1a3128bf8789712edb5fe06a4e,BOJ,press_release,BOJ Current Account Balances by Sector (Dec.),2026-01-16 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/cabs/cabs.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
bb2adff3fc31fa9f86d3ecb8422d4065f7230191e7136497f763d81d06b56696,FED,press_release,"Federal Reserve Board announces approval of application by Banco Inter, S.A.",2026-01-16 18:45:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/orders20260116a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
0b253ade720690848863bebf1410d8b12fa859b419a5b61dcfbea8828d1d26df,BOJ,press_release,Results of the 104th Opinion Survey on the General Public's Views and Behavior,2026-01-19 04:30:00+00:00,http://www.boj.or.jp/en/research/o_survey/ishiki2601.htm,,official_website,2026-02-08 13:17:02.214469+00:00
2d07fbc6e91e9b20543796bc8f8a828f026e7e71111bdb1dec4743cde407a9a4,BOJ,press_release,Senior Loan Officer Opinion Survey (Jan.),2026-01-21 23:50:00+00:00,http://www.boj.or.jp/en/statistics/dl/loan/loos/release/loos2601.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
cd3d5615f71ce304f66e6cafa5b8475f3e598975901f29b2f65b339282cbfd3c,BOJ,press_release,Bank of Japan Accounts (January 20),2026-01-22 01:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/acmai/release/2026/ac260120.htm,,official_website,2026-02-08 13:17:02.214469+00:00
26a0ebc2ad4c5b2d779654c692a4924f21b16fd010f056d1641f6d8e30757c88,BOJ,press_release,Japanese Government Bonds Held by the Bank of Japan,2026-01-22 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mei/release/2026/mei260120.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
9696b90ab279d72dc138fe981c511b644dba2f4266ec18226f1175c81e15ef8a,BOJ,press_release,Statement on Monetary Policy,2026-01-23 04:00:00+00:00,http://www.boj.or.jp/en/mopo/mpmdeci/mpr_2026/k260123a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
f6b4f0e7fd49e75af0a6759132e06248a4e8e2a2b6e5381a7327fa19293652b2,BOJ,press_release,"Outlook for Economic Activity and Prices (January 2026, The Bank's View)",2026-01-23 04:00:00+00:00,http://www.boj.or.jp/en/mopo/outlook/gor2601a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
8ab4d09862b0de817579ceb03ad72c38075ff5c425b3a1bf6564fc3d22ea6124,BOJ,press_release,Statistics on Securities Financing Transactions in Japan,2026-01-25 23:50:00+00:00,http://www.boj.or.jp/en/statistics/bis/repo/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
3d0f8cc07bfc58ba4fd9e6119f48dc41763f3d1ebd1d052d5131cb8d4463f9f9,BOJ,press_release,"Outlook for Economic Activity and Prices (January 2026, full text)",2026-01-26 05:00:00+00:00,http://www.boj.or.jp/en/mopo/outlook/gor2601b.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
bd45fc7f7193953005c04cbc014fb438fe4bef17711c44f68897e5c910bdd803,BOJ,press_release,Services Producer Price Index (Dec.),2026-01-26 23:50:00+00:00,http://www.boj.or.jp/en/statistics/pi/cspi_release/sppi2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
871b5a81cb9232b62a76fc3683902ffdd790d9d3f962faa35aca8e721c6045bf,BOJ,press_release,Developments in Real Exports and Real Imports,2026-01-27 05:00:00+00:00,http://www.boj.or.jp/en/research/research_data/reri/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
7095cbc548d433b9c2fe507118bb4f33d4b95f0c603d1b620d6003ea7a69f752,BOJ,press_release,Measures of Underlying Inflation,2026-01-27 05:00:00+00:00,http://www.boj.or.jp/en/research/research_data/cpi/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
c53572ba21825e55755aaae7bef8c8a5a981ab07432e34b23340bb63c1f1da13,BOJ,press_release,"Minutes of the Monetary Policy Meeting on December 18 and 19, 2025",2026-01-27 23:50:00+00:00,http://www.boj.or.jp/en/mopo/mpmsche_minu/minu_2025/g251219.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
a25c55a890f35c90899f4992146bba2bc50f8a5512cc4d7db811d8735d4a2aa7,FED,press_release,"Federal Open Market Committee reaffirms its ""Statement on Longer-Run Goals and Monetary Policy Strategy""",2026-01-28 19:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/monetary20260128b.htm,,official_website,2026-02-08 13:17:02.214469+00:00
0dec541541e8d84829c491cb66ac6a4b2afcf1c0a73e7bc6be88b5ef562b46f0,FED,press_release,Federal Reserve issues FOMC statement,2026-01-28 19:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/monetary20260128a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
8093566769c637a407b71a89555104fe6c814ceb660551159ee76649d977edb3,BOJ,press_release,Loan Disbursement under the Funds-Supplying Operations to Support Financing for Climate Change Responses,2026-01-29 07:00:00+00:00,http://www.boj.or.jp/en/mopo/mpmdeci/mpr_2026/mpr260129a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
b8fe0da1a3fe37cf23c5a8fc5fcf61b1e6c9cda2b39cfbf52f1662affe16c660,FED,press_release,"Federal Reserve Board announces appointment of seven members, including four new members, to its Insurance Policy Advisory Committee (IPAC)",2026-01-29 18:30:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/other20260129a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
83aa7a77df99309882aa755e2a3fa7f98d727fcd822458981735fb5bc16466e1,BOJ,press_release,Payment and Settlement Statistics (Dec.),2026-01-30 02:00:00+00:00,http://www.boj.or.jp/en/statistics/set/kess/release/2025/kess2512.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
93dd4b02c36890e10852aec547e3cf0e12724a5718222a3fc9b38e8b98f034fa,BOJ,press_release,(Research Paper) What Drives Trend Inflation in Japan? : A Trend-Cycle BVAR Decomposition Approach,2026-01-30 07:00:00+00:00,http://www.boj.or.jp/en/research/wps_rev/wps_2026/wp26e01.htm,,official_website,2026-02-08 13:17:02.214469+00:00
5ef146086bf9ee598dfbb32a876c16cd44e78830f8eb20021e18e0d98e3982d1,BOJ,press_release,Quarterly Schedule of Outright Purchases of Japanese Government Bonds (Competitive Auction Method) (January-March 2026) (Schedule Updates),2026-01-30 08:00:00+00:00,http://www.boj.or.jp/en/mopo/mpmdeci/mpr_2026/mpr260130b.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
c7068351adeead7072a6730c10921cca8a84c13560a2456aaf84bbab6cf0c393,BOJ,press_release,Timetable and Schedule of U.S. Dollar Funds-Supplying Operations (February-June 2026),2026-01-30 08:00:00+00:00,http://www.boj.or.jp/en/mopo/mpmdeci/mpr_2026/mpr260130a.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
f9471930ff39982f920db034ccbfb3e3459105304d40b66bc455b215756119b3,FED,press_release,"Federal Reserve Board announces approval of application by Cornerstone Capital Bancorp, Inc.",2026-01-30 21:00:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/orders20260130a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
8ffd7b3130586cb7e5a8001318bff27b61b05b9bc9d0158b7ff66a63934d8483,BOJ,press_release,"Summary of Opinions at the Monetary Policy Meeting on January 22 and 23, 2026",2026-02-01 23:50:00+00:00,http://www.boj.or.jp/en/mopo/mpmsche_minu/opinion_2026/opi260123.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
87f25feea6da22f1c417dc23d3b20b9bb8e869c4625d8368df6b3260796c3289,BOJ,press_release,Sources of Changes in Current Account Balances and Market Operations (Jan.),2026-02-02 04:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/fm/juqf/juqf01.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
09e1447fe68bb43b54f1053d226eee2592449180747e850a781cf06894f5eee6,BOE,press_release,Letter from Ruth Smith on firms’ preparations for the third Resolvability Assessment Framework (RAF) assessment,2026-02-02 15:59:33+00:00,https://www.bankofengland.co.uk/letter/2026/letter-from-ruth-smith-on-firms-preparations-for-the-third-raf-assessment,,official_website,2026-02-08 13:17:02.214469+00:00
243523704fdfd6ab78457540b6f6f1f1e377a1dde7782dd13f166bcde2bf1ad1,BOJ,press_release,Monetary Base (Jan.),2026-02-02 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mb/mb.htm,,official_website,2026-02-08 13:17:02.214469+00:00
2bcee60cd2bfec3614229a2d033e21501ab48aae6139b11c9b344ce49bcda9be,BOJ,press_release,Bank of Japan Accounts (January 31),2026-02-03 01:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/acmai/release/2026/ac260131.htm,,official_website,2026-02-08 13:17:02.214469+00:00
ecd1ed4fba73e7eb92fd9b57b2337b89da934e1ef1ed3f6db9b42b8e9ad512f6,BOJ,press_release,Collateral Accepted by the Bank of Japan (End of Jan.),2026-02-03 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/col/col2601.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
b2b48328a2c8182c03da51e5aca977716418b5610278a64ec58875d975cb169c,BOJ,press_release,Japanese Government Bonds Held by the Bank of Japan,2026-02-03 08:00:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mei/release/2026/mei260130.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
b5f595509e3f29db8eff8092eb9003984b3de395d3b26db9db76d33c4665cb4d,BOE,press_release,Regulators announce first firms to join Scale-up Unit,2026-02-03 10:00:00+00:00,https://www.bankofengland.co.uk/news/2026/february/regulators-announce-first-firms-to-join-scale-up-unit,,official_website,2026-02-08 13:17:02.214469+00:00
e44a84beeec15b414ce25accb4aea73eeadb4d15f55b615e418c0c89c44d238f,BOJ,press_release,Sources of Changes in Current Account Balances (Projections for Feb.),2026-02-03 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/fm/juqp/juqp2602.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
bb23226da4e677b58e99b3063f43895a720fbee7e50e825ce416e185692df938,BOE,press_release,Results of the Semi-Annual FX Turnover Surveys in October 2025,2026-02-04 14:00:00+00:00,https://www.bankofengland.co.uk/markets/london-foreign-exchange-joint-standing-committee/results-of-the-semi-annual-fx-turnover-survey-october-2025,,official_website,2026-02-08 13:17:02.214469+00:00
645d68933fc1a964a7d77539ed9628ab2764be0483e010d545f23b7f78018656,FED,press_release,Federal Reserve Board finalizes hypothetical scenarios for its annual stress test and votes to maintain the current stress test-related capital requirements until public feedback can be considered,2026-02-04 21:30:00+00:00,https://www.federalreserve.gov/newsevents/pressreleases/bcreg20260204a.htm,,official_website,2026-02-08 13:17:02.214469+00:00
314fcc7cb384363d9eebc9ef7a0c0e967022df578038778edbafec429a75eacb,BOE,press_release,Bank Rate maintained at 3.75% - February 2026 Monetary Policy Summary and Minutes,2026-02-05 12:00:00+00:00,https://www.bankofengland.co.uk/monetary-policy-summary-and-minutes/2026/february-2026,,official_website,2026-02-08 13:17:02.214469+00:00
4d042be837c9620b310bb5704bb68f91e6bfb27d4fe5c034706c8dbf686a147c,BOJ,press_release,Bank of Japan's Transactions with the Government (Jan.),2026-02-05 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/tseifu/release/2026/seifu2601.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
9133e2f4cbf63d71b6f730d4d1ef66c2b4d401e290f63a87dbe1bafcde05c931,BOJ,press_release,Monetary Base and the Bank of Japan's Transactions (Jan.),2026-02-05 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/other/mbt/mbt2601.pdf,,official_website,2026-02-08 13:17:02.214469+00:00
50b39865af48fc955459147a6d68ea6ddd31b2661da0a3f94c96dc4cbca7cd9b,BOJ,press_release,Market Operations by the Bank of Japan (Jan.),2026-02-05 23:50:00+00:00,http://www.boj.or.jp/en/statistics/boj/fm/ope/m_release/2026/ope2601.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
6d9a1b5f066a0e19073c4ff33c0989d16502cfcdd01c76cccc3d0333d4282fa2,BOJ,press_release,"Speech by Board Member MASU in Ehime (Economic Activity, Prices, and Monetary Policy in Japan)",2026-02-06 01:30:00+00:00,http://www.boj.or.jp/en/about/press/koen_2026/[national-id].htm,,official_website,2026-02-08 13:17:02.214469+00:00
1581b1664a3a5c6dca4787f5169fde86cfa35a09d9998dd786571a7b4565107c,BOJ,press_release,Consumption Activity Index,2026-02-06 05:00:00+00:00,http://www.boj.or.jp/en/research/research_data/cai/index.htm,,official_website,2026-02-08 13:17:02.214469+00:00
b0cf99697ff08ebe602fadc098f130e00630d2223b8b4175c86d2d9e34ed178f,BOJ,press_release,Amounts Outstanding in the Call Money Market (Jan.),2026-02-06 06:00:00+00:00,http://www.boj.or.jp/en/statistics/market/short/call/call.xlsx,,official_website,2026-02-08 13:17:02.214469+00:00
fce6e17d9571c0dc6fbbacce2015c7ed01f6615520478e496b0c9ead880d891a,BOJ,press_release,Highlights of the Outlook for Economic Activity and Prices (January 2026),2026-02-06 08:00:00+00:00,http://www.boj.or.jp/en/mopo/outlook/highlight/ten202601.htm,,official_website,2026-02-08 13:17:02.214469+00:00
1e9b34516627d8a9bd752d41d30647ed59c3a870f54fdc631253f27445c03526,BOE,press_release,Update on changes to country groupings for International Banking Statistics,2026-02-06 09:30:00+00:00,https://www.bankofengland.co.uk/statistics/articles/2026/update-on-changes-to-country-groupings-for-international-banking-statistics,,official_website,2026-02-08 13:17:02.214469+00:00
